[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01:  921 of 3389 MB written (fifo 100%) [buf  99%]   4.9x.
[cdrecord] Track 01:  922 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  923 of 3389 MB written (fifo  99%) [buf  99%]   4.9x.
[cdrecord] Track 01:  924 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  925 of 3389 MB written (fifo  99%) [buf  99%]   4.9x.
[cdrecord] Track 01:  926 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  927 of 3389 MB written (fifo  99%) [buf  99%]   4.9x.
[cdrecord] Track 01:  928 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  929 of 3389 MB written (fifo  98%) [buf  99%]   4.9x.
[cdrecord] Track 01:  930 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  931 of 3389 MB written (fifo 100%) [buf  99%]   4.9x.
[cdrecord] Track 01:  932 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  933 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  934 of 3389 MB written (fifo  99%) [buf  98%]   5.0x.
[cdrecord] Track 01:  935 of 3389 MB written (fifo  95%) [buf  99%]   1.8x.
[cdrecord] Track 01:  936 of 3389 MB written (fifo  98%) [buf  99%]   5.0x.
[cdrecord] Track 01:  937 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  938 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  939 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  940 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  941 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  942 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  943 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  944 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  945 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  946 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  947 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  948 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  949 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  950 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  951 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  952 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  953 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  954 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  955 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  956 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  957 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  958 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  959 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  960 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  961 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  962 of 3389 MB written (fifo  98%) [buf  99%]   4.9x.
[cdrecord] Track 01:  963 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  964 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  965 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  966 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  967 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  968 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  969 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01:  970 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  971 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01:  972 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  973 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  974 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  975 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  976 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  977 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  978 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  979 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  980 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  981 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  982 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01:  983 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  984 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  985 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  986 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  987 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  988 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  989 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01:  990 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01:  991 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  992 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  993 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01:  994 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  995 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01:  996 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  997 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01:  998 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01:  999 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1000 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1001 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1002 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1003 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1004 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1005 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1006 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1007 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1008 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1009 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1010 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1011 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1012 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1013 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1014 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1015 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1016 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1017 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1018 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01: 1019 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1020 of 3389 MB written (fifo 100%) [buf  99%]   5.0x.
[cdrecord] Track 01: 1021 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1022 of 3389 MB written (fifo  98%) [buf  99%]   5.0x.
[cdrecord] Track 01: 1023 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1024 of 3389 MB written (fifo  99%) [buf  99%]   5.0x.
[cdrecord] Track 01: 1025 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1026 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1027 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1028 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1029 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1030 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1031 of 3389 MB written (fifo  98%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1032 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1033 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1034 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1035 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1036 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1037 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1038 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1039 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1040 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1041 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1042 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1043 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1044 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1045 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1046 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1047 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1048 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1049 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1050 of 3389 MB written (fifo  99%) [buf  98%]   5.2x.
[cdrecord] Track 01: 1051 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1052 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1053 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1054 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1055 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1056 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1057 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1058 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1059 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1060 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1061 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1062 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1063 of 3389 MB written (fifo 100%) [buf  99%]   1.8x.
[cdrecord] Track 01: 1064 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1065 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1066 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1067 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1068 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1069 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1070 of 3389 MB written (fifo  98%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1071 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1072 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1073 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1074 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1075 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1076 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1077 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1078 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1079 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1080 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1081 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1082 of 3389 MB written (fifo  98%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1083 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1084 of 3389 MB written (fifo 100%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1085 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1086 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1087 of 3389 MB written (fifo  99%) [buf  98%]   5.2x.
[cdrecord] Track 01: 1088 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1089 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1090 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1091 of 3389 MB written (fifo  98%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1092 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1093 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1094 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1095 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1096 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1097 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1098 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1099 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1100 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1101 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1102 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1103 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1104 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1105 of 3389 MB written (fifo  98%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1106 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1107 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1108 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1109 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1110 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1111 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1112 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1113 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1114 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1115 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1116 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1117 of 3389 MB written (fifo  99%) [buf  99%]   5.1x.
[cdrecord] Track 01: 1118 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1119 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1120 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1121 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1122 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1123 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1124 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1125 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1126 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1127 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1128 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1129 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1130 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1131 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1132 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1133 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1134 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1135 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1136 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1137 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1138 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1139 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1140 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1141 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1142 of 3389 MB written (fifo 100%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1143 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1144 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1145 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1146 of 3389 MB written (fifo  98%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1147 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1148 of 3389 MB written (fifo 100%) [buf  98%]   5.2x.
[cdrecord] Track 01: 1149 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1150 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1151 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1152 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1153 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1154 of 3389 MB written (fifo 100%) [buf  98%]   5.5x.
[cdrecord] Track 01: 1155 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1156 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1157 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1158 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1159 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1160 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1161 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1162 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1163 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1164 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1165 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1166 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1167 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1168 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1169 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1170 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1171 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1172 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1173 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1174 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1175 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1176 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1177 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1178 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1179 of 3389 MB written (fifo  99%) [buf  99%]   5.2x.
[cdrecord] Track 01: 1180 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1181 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1182 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1183 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1184 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1185 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
